1985.251534,0.999838054
1985.271966,1.000025926
1985.292398,1.000013258
1985.31283,0.999908075
1985.333262,0.999937338
1985.353695,1.000192164
1985.374127,1.000189192
1985.394559,1.0003032
1985.455855,1.000010132
1985.476287,0.999948814
1985.496719,0.999779101
1985.517151,0.999813875
1985.558016,1.000112715
1985.578448,1.000023218
1985.59888,1.00012212
1985.619312,0.999982635
1985.639744,0.99977783
1985.660176,0.999685044
1985.680608,0.999733874
1985.70104,1.000004743
1985.721472,0.999862882
1985.741904,0.999928583
1985.762337,1.000136745
1985.782769,1.000177266
1985.803201,1.000309812
1985.823633,1.000183801
1985.844065,1.000170125
1985.864497,1.000134522
1985.884929,1.000387677
1985.946225,1.000127911
1985.966658,1.000105878
1985.98709,1.000222148
1986.007522,1.00028383
1986.027954,1.000238556
1986.048386,1.000116552
1986.068818,1.00035957
1986.109682,1.000714236
1986.130114,1.000732573
1986.150546,1.000381465
1986.170979,1.000241518
1986.191411,1.000637936
1986.211843,1.0008674
1986.232275,1.000806177
1986.252707,1.000830432
1986.273139,1.000696589
1986.293571,1.000502941
1986.314003,1.000386
1986.334435,1.000268322
1986.354867,1.000259834
1986.375299,1.000177727
1986.395732,0.999830113
1986.416164,0.999451809
1986.436596,0.999267845
1986.457028,0.998973747
1986.681781,0.997908799
1986.702213,0.997900114
1986.722645,0.998114774
1986.743077,0.998176375
1986.763509,0.998562222
1986.783941,0.998119079
1986.804373,0.997851745
1986.824805,0.997953501
1986.865669,0.998218937
1986.926966,0.998426681
1986.947398,0.998248211
1986.96783,0.998128476
1986.988262,0.997877416
1987.008694,0.997984321
1987.029126,0.998358433
1987.049558,0.998324482
1987.06999,0.998416055
1987.090422,0.99832253
1987.110854,0.998868473
1987.172151,0.999179181
1987.192583,0.999535705
1987.213015,1.000027721
1987.233447,1.000262523
1987.253879,1.000468415
1987.274311,1.00012831
1987.294743,0.999871376
1987.315175,1.000040559
1987.335607,1.000342783
1987.356039,1.00040609
1987.376471,1.000015302
1987.396903,0.99997116
1987.417335,1.000250286
1987.437767,1.000144664
1987.4582,1.000196777
1987.478632,1.000121213
1987.499064,1.000169157
1987.519496,1.000279145
1987.539928,1.000031758
1987.56036,0.999889008
1987.580792,1.000176596
1987.601224,1.000696124
1987.66252,1.000225395
1987.682952,1.000142322
1987.703384,1.00012216
1987.744249,0.9997611
1987.764681,0.999876611
1987.785113,1.000264975
1987.805545,1.000591605
1987.825977,1.00056306
1987.846409,1.000588009
1987.907705,1.000245813
1987.928137,1.000518549
1987.948569,1.000453204
1987.969001,1.000363711
1987.989433,1.000232476
1988.009865,1.000179471
1988.030297,1.000355314
1988.050729,1.000543468
1988.071162,1.000843664
1988.091593,1.000698403
1988.112026,1.000583858
1988.132458,1.000708078
1988.15289,1.000732325
1988.173322,1.000794181
1988.193754,1.00065743
1988.214186,1.00033272
1988.234618,1.000272631
1988.25505,1.000272783
2022.028842,1.000543643
2022.049273,1.000458043
2022.069705,1.000598468
2022.090137,1.000623412
2022.110568,1.000670098
2022.131,1.000502132
2022.151432,1.000272861
2022.171863,1.000077398
2022.192295,1.000349606
2022.212727,1.000392658
2022.233158,1.000340937
2022.25359,1.000035933
2022.274022,1.000261506
2022.294453,1.000505431
2022.314885,1.000579918
2022.335317,1.000443985
2022.355749,1.000176634
2022.37618,1.000058175
2022.396612,1.000170655
2022.417044,1.000337969
2022.478339,1.000537178
2022.49877,1.000523623
2022.519202,1.000641119
2022.539634,1.000713922
2022.560065,1.000555375
2022.580497,1.000758739
2022.600929,1.000511145
2022.62136,1.000213701
2022.641792,1.000443125
2022.662223,0.999758272
2022.682655,1.000009287
2022.703087,0.999863001
2022.723518,1.000108697
2022.74395,1.000458824
2022.764382,1.000508796
2022.805245,1.000262132
2022.825677,1.000278597
2022.846108,1.000289569
2022.86654,1.000404766
2022.886972,1.000395879
2022.907403,1.000676772
2022.927835,1.000622837
2022.948267,1.000516462
2022.968698,1.00021987
2022.98913,1.000073175
2023.009562,0.999961613
2023.029993,1.000132027
2023.050425,1.000221612
2023.070857,1.000472546
2023.11172,1.000012917
2023.132152,0.999541085
2023.152584,0.999401897
2023.193447,0.999069224
2023.213879,0.999139862
2023.23431,0.998808239
2023.254742,0.998847806
2023.275174,0.998842531
2023.295605,0.998807976
2023.316037,0.998668919
2023.336469,0.998407374
2023.3569,0.998489431
2023.377332,0.998476024
2023.397763,0.998529358
2023.438627,0.998592901
2023.459058,0.998439561
2023.47949,0.99833198
2023.499922,0.998377027
2023.520354,0.998359803
2023.540785,0.998368965
2023.561217,0.998201593
2023.581648,0.998117965
2023.60208,0.997955369
2023.622512,0.998086117
2023.642943,0.998303441
2023.72467,0.998020157
2023.745102,0.998209581
2023.765533,0.998467003
2023.785965,0.998722834
2023.806397,0.998700326
2023.826829,0.998819851
2023.84726,0.999256006
2023.867692,0.999461198
2023.888123,0.99961332
2023.908555,0.999695219
2023.928987,0.999658679
2023.949418,0.999997375
2023.96985,1.000068035
2023.990282,1.000090553
2024.010713,1.000140189
2024.031145,0.999949254
2024.051577,1.000103295
2024.072008,1.000097159
2024.09244,1.000294422
2024.112872,1.000221553
2024.133303,1.000357912
2024.174167,1.000264663
2024.194598,1.000004782
2024.21503,0.99984499
2024.235462,0.999734626
2024.255893,1.000045629
2024.276325,1.000223282
2024.296757,1.000301831
2024.317188,1.000317742
2024.33762,1.000211774
2024.358052,1.000422055
2024.378483,1.000473567
2024.419347,1.000559659
2024.439778,1.000343546
2024.46021,1.000152573
2024.480642,1.000323986
2024.501073,1.000143894
2024.521505,1.000200882
2024.541937,1.000241393
2024.562368,1.000213927
2024.5828,1.000156705
2024.603232,1.000035039
2024.623663,1.000064247
2024.664527,1.000742222
2024.684958,1.001013371
2024.725822,1.000399917
2024.746253,1.00069601
2024.787117,1.000130816
2024.807548,0.999991421
2024.82798,0.999939162
2024.848412,1.000060526
2024.868843,1.000414087
2024.909707,1.000477464
2024.930138,1.000183735
2024.95057,1.000200017
2024.971002,1.000351181
2024.991433,1.000370747
