1999.083696,1.000035003
1999.104128,1.000122126
1999.12456,0.999611733
1999.185855,1.000081477
1999.206287,0.999750051
1999.226719,0.999898218
1999.247151,1.000002676
1999.267582,0.999987556
1999.288014,0.999783254
1999.308446,0.999975467
1999.328878,0.999824611
1999.390173,0.999913363
1999.410605,1.000174867
1999.431037,1.00010293
1999.451469,1.000158578
1999.471901,1.000046476
1999.492332,0.999935827
1999.512764,1.000173753
1999.533196,1.000627572
1999.553628,1.000531203
1999.57406,1.000065527
1999.594492,0.999807887
1999.676219,0.99960406
1999.696651,1.000184057
1999.717083,0.999822478
1999.737515,1.000007431
1999.757946,1.000186928
1999.778378,1.000162695
1999.79881,1.000074757
1999.819242,0.999384814
1999.839674,1.000440767
1999.921401,0.999989861
1999.941833,1.000128574
1999.962264,1.000169292
1999.982696,1.000236949
2000.003128,1.000098355
2000.02356,1.00031202
2000.043992,1.000168576
2000.064424,1.000092091
2000.084855,0.999920487
2000.105287,1.000265907
2000.125719,0.999862726
2000.146151,0.999433448
2000.166583,0.9991128
2000.187014,0.999305504
2000.207446,0.99925037
2000.227878,0.999544438
2000.24831,0.999397505
2000.268742,0.999745106
2000.289174,0.999822222
2000.309605,1.000538442
2000.330037,1.00031475
2000.411764,1.000207736
2000.432196,1.000223973
2000.452628,1.000255062
2000.47306,1.000060063
2000.493492,1.000159996
2000.513924,0.999975081
2000.534355,1.000275984
2000.554787,1.000068993
2000.575219,0.999798313
2000.595651,0.999897732
2000.636514,0.999752592
2000.656946,0.999996428
2000.677378,1.000155154
2000.69781,0.99981231
2000.718242,1.00004958
2000.738674,0.999984872
2000.759105,1.000134921
2000.779537,0.999840212
2000.799969,1.000014229
2000.820401,1.00022033
2000.840833,0.99996359
2000.861264,0.999900092
2000.881696,0.999978501
2000.902128,1.000232234
2000.92256,1.000082642
2000.963424,1.000116181
2000.983855,1.000490918
2001.004287,1.00023363
2001.024719,0.999979616
2001.045151,0.999951289
2001.065582,1.000138229
2001.086014,0.999591639
2001.14731,1.000032278
2001.167741,0.999997656
2001.188173,0.999920259
2001.208605,0.999755898
2001.229037,0.999667467
2001.249469,0.999760809
2001.2699,0.999928094
2001.290332,1.000362929
2001.310764,1.00010411
2027.381623,0.999901427
2027.402055,0.99970276
2027.422487,1.000093972
2027.442918,1.000189472
2027.46335,0.999755144
2027.483782,1.000002724
2027.504213,1.000009058
2027.524645,0.999949947
2027.545077,1.000601883
2027.565508,1.000299935
2027.626803,0.999914659
2027.647235,0.999968415
2027.667667,1.000102376
2027.688098,0.999627385
2027.70853,0.999752083
2027.728962,0.999969134
2027.749393,0.999975072
2027.769825,1.000153746
2027.790257,0.99984494
2027.810688,1.000084335
2027.871983,1.000038849
2027.892415,1.000208837
2027.912847,1.000036265
2027.933278,1.000212073
2027.95371,0.999879733
2027.974142,0.999734099
2027.994573,0.999847581
2028.015005,1.000086724
2028.035437,0.999816436
2028.055868,0.999936111
2028.0763,1.000120258
2028.096732,1.000172634
2028.178458,1.00004011
2028.19889,0.999881215
2028.219322,0.999983935
2028.239753,1.000449718
2028.260185,1.000290103
2028.280617,1.00039242
2028.301048,1.000226705
2028.341912,1.00023516
2028.362343,1.000072183
2028.382775,0.999981239
2028.403207,0.999366767
2028.423638,0.999300727
2028.44407,0.999581059
2028.464502,0.999513895
2028.484933,0.99956177
2028.505365,0.999231993
2028.525797,0.999704052
2028.546228,0.999791767
2028.607523,1.00018696
2028.627955,1.000244369
2028.648387,1.000615708
2028.668818,1.000393646
2028.68925,0.999965997
2028.709682,1.000246732
2028.750545,1.000175548
2028.770977,0.99998026
2028.852703,0.999895723
2028.873135,0.999833979
2028.893567,1.000029426
2028.913998,1.000036773
2028.93443,0.999748304
2028.975293,0.999972392
2028.995725,0.999916721
2029.016157,0.999989891
2029.036588,0.99995936
2029.05702,1.000082409
2029.097883,0.999922968
2029.118315,0.999934106
2029.138747,0.999937967
2029.159178,0.999940213
2029.17961,1.000098277
2029.200042,1.000277183
2029.220473,1.000071695
2029.240905,1.000532184
2029.281768,0.999967881
2029.343063,0.999728788
2029.363495,0.999838394
2029.383927,0.999895351
2029.404358,0.999767518
2029.42479,0.999905373
2029.445222,0.999892041
2029.465653,0.999912434
2029.486085,0.999807493
2029.506517,1.000206701
2029.526948,1.000185452
2029.588243,1.000089349
2029.608675,0.999950618
2055.638729,0.999587801
2055.659161,0.999879695
2055.679593,0.999916706
2055.700025,1.000071291
2055.720457,1.000077934
2055.740888,1.000326889
2055.76132,0.999659097
2055.802184,1.000065925
2055.822616,1.000097886
2055.843048,0.99996697
2055.86348,0.999981408
2055.883912,1.000087503
2055.904344,0.999797352
2055.924775,0.999619457
2055.945207,1.000166415
2055.965639,1.000002066
2055.986071,1.000073791
2056.006503,1.000045857
2056.067799,0.999914238
2056.088231,0.999823956
2056.108663,0.999996348
2056.129095,0.999936966
2056.149526,1.000204638
2056.169958,0.999886818
2056.19039,1.00031021
2056.210822,1.000145909
2056.231254,1.000307312
2056.251686,0.999965498
2056.272118,1.000057909
2056.29255,1.000087857
2056.312982,0.999917869
2056.353845,0.999994784
2056.374277,0.999940201
2056.394709,1.000269644
2056.415141,1.000230294
2056.435573,1.000177414
2056.456005,1.000293927
2056.476437,0.999980999
2056.496869,0.999817442
2056.537732,1.000115936
2056.558164,1.000364204
2056.578596,1.000260735
2056.599028,1.000052955
2056.61946,1.000042938
2056.639892,1.000354408
2056.660324,0.999909823
2056.680756,0.999676535
2056.701188,0.999406258
2056.72162,0.99927156
2056.742052,0.999395978
2056.782915,0.999271878
2056.803347,0.999647325
2056.823779,0.999702942
2056.844211,1.000104606
2056.864643,1.000276568
2056.885075,1.000323363
2056.905507,1.000011307
2056.925939,1.000345819
2056.946371,1.000038777
2056.966803,1.000050363
2056.987235,1.000590887
