2148.3120581422,1.0000259979
2148.3324901964,0.9997493482
2148.3529224500,1.0009018208
2148.3733546032,1.0002465957
2148.3937866559,0.9991333184
2148.4142189082,0.9991727706
2148.4346510600,0.9982207519
2148.4755153617,1.0023105541
2148.4959475121,1.0010081310
2148.5163796620,0.9997833893
2148.5368118110,1.0003645973
2148.5572439596,0.9990834261
2148.5776761076,0.9959088955
2148.5981083552,0.9824696181
2148.6185404024,0.9511939350
2148.6389725491,0.9328092858
2148.6594047953,0.9277197193
2148.6798368405,0.9247731624
2148.7002689858,0.9218045992
2148.7207012302,0.9204390104
2148.7411332740,0.9244985795
2148.7615654174,0.9305988051
2148.7819976604,0.9364043481
2148.8024297029,0.9399597338
2148.8228618449,0.9436374291
2148.8432940864,0.9650523011
2148.8637261275,0.9871010026
2148.8841583677,0.9958464102
2148.9045904078,0.9951563934
2148.9250225470,0.9972518729
2148.9454547858,1.0557296379
2148.9658868245,1.0180523268
2148.9863189624,1.0045383113
2149.0271833366,0.9996274847
2149.0476153726,0.9995562020
2149.0680476085,0.9986117625
2149.0884797440,0.9985772461
2149.1089117786,0.9990671717
2149.1293440132,0.9994138248
2149.1497761468,1.0009445235
2149.1702081800,0.9992229890
2149.1906404127,0.9991671676
2149.2315045767,1.0014872308
2149.2519368080,1.0007979796
2149.2723689388,0.9995299937
2149.2928010692,1.0002743730
2149.3132331986,0.9991021475
2149.3336653281,0.9997915863
2149.3540974566,0.9996435802
2149.3745295846,1.0006239160
2156.5257453927,1.0009039307
2156.5461774531,1.0003377237
2156.5666093135,1.0001773756
2156.5870413730,0.9992049642
2156.6074733325,0.9995897254
2156.6279051915,0.9991684275
2156.6483372495,0.9989958083
2156.6687692076,0.9993064647
2156.6892010652,1.0001248329
2156.7096331224,0.9998196136
2156.7300650791,1.0008338131
2156.7504970353,1.0006187287
2156.7709289910,1.0008876707
2156.7913609463,1.0010883829
2156.8117929011,1.0018329104
2156.8322248555,1.0009585952
2156.8526568094,0.9876411175
2156.8730887628,0.9626171299
2156.8935208162,0.9421200249
2156.9139526687,0.9356010762
2156.9343846207,0.9316252444
2156.9548166728,0.9299402514
2156.9752485239,0.9291826327
2156.9956804750,0.9278837236
2157.0161124256,0.9284323858
2157.0365443753,0.9317622553
2157.0569763250,0.9394781567
2157.0774082742,0.9489863696
2157.0978402225,0.9718430303
2157.1182721708,0.9926348788
2157.1387041186,1.0018690858
2157.1591360660,1.0016506066
2157.1795681129,1.0016696507
2157.1999999593,1.0017074900
2157.2204319058,1.0005282955
